Date,AAPL,DIS,GS,JNJ,V,HD,IBM,JPM,WMT,CVX,S&P500
2014/1/31,-0.107696705,-0.04960733,-0.074128399,-0.034064854,-0.032557931,-0.066674763,-0.058058325,-0.047171734,-0.050959461,-0.106316548,-0.034574076
2014/2/28,0.057474387,0.112932103,0.017623263,0.048766022,0.050657569,0.067404034,0.05375317,0.026372867,0.000267809,0.042367195,0.045743854
2014/3/31,0.019952785,-0.009157283,-0.015620284,0.066326501,-0.044613674,-0.02977557,0.039531283,0.068461782,0.029744391,0.031041398,0.008405717
2014/4/30,0.099396436,-0.009117023,-0.024595637,0.031151406,-0.061382368,0.004802261,0.020676312,-0.07211784,0.04291507,0.055588161,0.007392034
2014/5/30,0.078719942,0.0588606,0.003349278,0.008623368,0.062333947,0.009055554,-0.056185182,-0.00732409,-0.030953773,-0.013295125,0.023474086
2014/6/30,0.027661835,0.020592787,0.0477442,0.031145414,-0.019177944,0.014977964,-0.01676069,0.036890409,-0.022144124,0.063197412,0.020657508
2014/7/31,0.028731328,0.001632843,0.032429557,-0.043299714,0.001423681,-0.001358689,0.05737295,0.00782186,-0.019848055,-0.010034501,-0.01379093
2014/8/29,0.077509413,0.046576619,0.039301363,0.043403867,0.009061492,0.156462618,0.009221271,0.03086538,0.032731874,0.010124048,0.040005044
2014/9/30,-0.017073211,-0.009457054,0.024900972,0.027571471,0.003999616,-0.013764358,-0.012844466,0.013288464,0.012847709,-0.078254199,-0.014023631
2014/10/31,0.071960288,0.026395597,0.034973018,0.011164309,0.131508609,0.063004152,-0.133962031,0.010809261,-0.002615498,0.005279864,0.024425139
2014/11/28,0.105965185,0.012365944,-0.005158124,0.010878938,0.07145701,0.019278067,-0.006844078,-0.005291,0.147764551,-0.084022678,0.026894733
2014/12/31,-0.071891072,0.030921846,0.028767007,-0.033995345,0.01553132,0.061092738,-0.010667791,0.040226038,-0.013418899,0.030403169,-0.002519106
2015/1/30,0.061424251,-0.034292441,-0.110509169,-0.042364014,-0.027803279,-0.005239594,-0.044440359,-0.125469937,-0.010479756,-0.086022471,-0.030019232
2015/2/27,0.100745896,0.144239316,0.104242539,0.030813983,0.066257124,0.098927422,0.063705319,0.126884874,-0.012355906,0.05051845,0.057471509
2015/3/31,-0.031371675,0.007782507,-0.009589561,-0.018632362,-0.035641788,-0.004745096,-0.008892241,-0.011422945,-0.014065526,-0.015935506,-0.015814481
2015/4/30,0.005786416,0.036514392,0.044954013,-0.013916491,0.009784391,-0.058357486,0.06722746,0.051206318,-0.051063817,0.057915757,0.009593211
2015/5/29,0.045312271,0.01517659,0.05301329,0.016867996,0.041635816,0.041502984,-0.002002882,0.039835712,-0.042425827,-0.063387585,0.01285926
2015/6/30,-0.037265851,0.034157804,0.012609653,-0.026762476,-0.022277173,0.002670671,-0.041202451,0.030100322,-0.044971041,-0.06339796,-0.019358052
2015/7/31,-0.03288819,0.05736743,-0.017816874,0.028216662,0.121965699,0.053091017,-0.00411897,0.017900952,0.01480336,-0.082823702,0.020951226
2015/8/31,-0.066205341,-0.15099997,-0.077130002,-0.054808846,-0.052079292,-0.004870527,-0.079450098,-0.064643195,-0.094728107,-0.072884354,-0.060333835
2015/9/30,-0.021816207,0.003140928,-0.078685095,-0.006703614,-0.023001325,-0.003154522,-0.019744367,-0.048829933,0.001699293,-0.026052581,-0.02474349
2015/10/30,0.083408805,0.112915828,0.079074544,0.082271038,0.113694917,0.07056881,-0.033731066,0.061421838,-0.117211506,0.152129824,0.084354071
2015/11/30,-0.005784632,-0.002373823,0.016906779,0.009412335,0.020226577,0.082821252,0.004647282,0.03782107,0.027952443,0.016598606,0.00297385
2015/12/31,-0.110228258,-0.068003945,-0.051520978,0.014618714,-0.018478602,-0.00783971,-0.012910671,-0.009748133,0.050556979,-0.01489271,-0.015771858
2016/1/29,-0.075242254,-0.08812336,-0.103589821,0.016744538,-0.039458602,-0.049073672,-0.093227642,-0.092662316,0.082544772,-0.03879498,-0.049624236
2016/2/29,-0.001330513,-0.003130912,-0.07043825,0.01462619,-0.026302759,-0.013040733,0.060753666,-0.053781549,-0.000301426,-0.022866682,-0.001349193
2016/3/31,0.127210647,0.039677563,0.049822825,0.028419414,0.056499516,0.080861599,0.155842188,0.051865028,0.040052902,0.143336498,0.067838196
2016/4/29,-0.139921142,0.039774524,0.045419814,0.035859467,0.009937146,0.003447567,-0.036381554,0.075139075,-0.023652919,0.0710691,0.003876735
2016/5/31,0.071799376,-0.039124539,-0.024253385,0.012583488,0.023860406,-0.008066376,0.0634596,0.032753039,0.066440755,-0.001050541,0.017958153
